#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
spectrum_cass           | therunni_a        > running_mcm
spectrum_cass           | therunni_c        > running
spectrum_cass           | therunni_e        > running_mcm_a
spectrum_cass           | therunni_f        > running_un
spectrum_cass           | thespani          > sptutora
spectrum_cass           | thespani_b        > sptutorb
spectrum_cass           | thestory          > storydave2
spectrum_cass           | thestory_a        > storydave3
spectrum_cass           | thesunde          > sundsword_a
spectrum_cass           | thesunde_a        > sundsword
spectrum_cass           | thetrave          > traveller_a
spectrum_cass           | thetrave_a        > traveller
spectrum_cass           | thevindi_a        > thevindi_hs
spectrum_cass           | thevindi_b        > thevindi_erb
spectrum_cass           | thewizar_f        > wizwarriors
spectrum_cass           | theworld_g        > wogprac2
spectrum_cass           | travelunlimited   > trvlultd_10
spectrum_cass           | tsam3e            > tsam3_erb
spectrum_cass           | tsame             > tsam_erbe
spectrum_cass           | wizardsw          > wwarrior
spectrum_cass           | wizardsw_a        > wwarriors
vtech_innotab_cart      | mmousec           > mickeychuk

25 software removed:
apple2_flop_clcracked   | musapmush
apple2_flop_clcracked   | musaptml
ibm5150                 | nortutil
ibm5170_cdrom           | arabkid
ibm5170_cdrom           | clawj
ibm5170_cdrom           | geolight
ibm5170_cdrom           | jakebrstj
ibm5170_cdrom           | kotobuki
ibm5170_cdrom           | ku2impact
ibm5170_cdrom           | moon
ibm5170_cdrom           | moondrg
ibm5170_cdrom           | thedig_jp
spectrum_cass           | advbs
spectrum_cass           | artworxs
spectrum_cass           | frostland_en
spectrum_cass           | frostland_ru
spectrum_cass           | jlyjanen
spectrum_cass           | jlyjanena
spectrum_cass           | jlyjanenb
spectrum_cass           | kubanoid_en
spectrum_cass           | kubanoid_ru
spectrum_cass           | runnose_en
spectrum_cass           | runnose_ru
spectrum_cass           | spcjunk48
spectrum_cass           | spcjunk48a


$0.283 [#722]
2025/11/28
741 software list (+6), 140.947 software (-1/+99), 730 active SL (+6), 11 orphan SL, 140.185 active software (-1/+99), 762 orphan software, 96.124 software parents (+77), 44.061 software clones (+22)
285.346 software roms (+252), 11.815 software CHD (+28), 98.671 supported software (+95), 2.027 partially supported software (+8), 39.487 unsupported software (-4)

6 active software-lists added:
mz80k_cass (Sharp MZ-80K / MZ-80A cassettes)
psion_flop (Psion diskettes)
sd1_flop (Ensoniq SD-1 Disk Images)
sd132_flop (Ensoniq SD-1 32 Voice Disk Images)
vfxsd_flop (Ensoniq VFX-SD Disk Images)
wren_flop (Wren Executive diskettes)

software added/removed/redumped:
apple2_flop_misc (0/+6/0)
ibm5170 (0/+1/0)
ibm5170_cdrom (0/+5/0)
ibmpcjr_flop (0/+1/0)
mpc3000_flop (0/+3/0)
mz2000_cass (0/+7/0)
mz80k_cass (0/+40/0)
neogeo (0/+1/1)
pc8801_cdrom (0/+4/0)
pc8801_flop (-1/0/0)
pc98 (0/0/1)
psion_flop (0/+2/0)
psx (0/+19/5)
sd132_flop (0/+6/0)
sd1_flop (0/+1/0)
vfxsd_flop (0/+2/0)
wren_flop (0/+1/0)

1 software renamed:
neogeo                  | ddragon1          > ddragon1_b2

1 software removed:
pc8801_flop             | mirrors


$0.282 [#721]
2025/11/03
735 software list (+4), 140.848 software (-3/+94), 724 active SL (+4), 11 orphan SL, 140.086 active software (-3/+94), 762 orphan software, 96.047 software parents (+86), 44.039 software clones (+8)
285.094 software roms (+133), 11.787 software CHD (+15), 98.576 supported software (+72), 2.019 partially supported software (+6), 39.491 unsupported software (+16)

4 active software-lists added:
mpc3000_flop (Akai MPC3000 floppies)
mz800_rom (MZ-800 ROM cards)
orina_stylish_plus_cart (Takara Tomy Orina Stylish+ Cartridges)
sun_sparc (Sun Microsystems SPARC software)

software added/removed/redumped:
generic_flop_525 (0/+3/0)
mac_flop_clcracked (0/+18/1)
mac_flop_orig (0/+15/1)
megadriv (0/+9/0)
mpc3000_flop (0/+4/0)
mz800_rom (0/+4/0)
neocd (0/+1/1)
neogeo (0/+3/0)
orina_stylish_plus_cart (0/+1/0)
pc98 (-2/0/0)
pc98_cd (0/+2/0)
spectrum_cass (0/+30/25)
sun_sparc (0/+4/0)
x68k_flop (-1/0/0)

55 software renamed:
mac_flop_clcracked      | harstkm           > harstkm850807
mac_flop_clcracked      | pfsfra00          > pfsfilerep
mac_flop_clcracked      | uninvit10         > uninvited10
mac_flop_clcracked      | uninvit21d1       > uninvited
mac_flop_orig           | harstkm           > harstkm850807
mac_flop_orig           | harstkm12         > harstkm2
spectrum_cass           | bruceleea         > brucelee_am
spectrum_cass           | bruceleed         > brucelee_ds
spectrum_cass           | bruceleee         > brucelee_er
spectrum_cass           | bruceleef         > brucelee_a
spectrum_cass           | bruceleeg         > brucelee_ama
spectrum_cass           | bruceleeh         > brucelee_dra
spectrum_cass           | bruceleei         > brucelee_era
spectrum_cass           | bruceleej         > brucelee_erb
spectrum_cass           | bruceleek         > brucelee_erc
spectrum_cass           | bruceleel         > brucelee_di
spectrum_cass           | packhous          > packhous_qs
spectrum_cass           | packhous_a        > packhous
spectrum_cass           | paddingt_b        > paddingtev
spectrum_cass           | paddingt_c        > paddingtgg
spectrum_cass           | paddingt_d        > paddingtpr
spectrum_cass           | paddingt_f        > paddingtsm
spectrum_cass           | pascalgc          > pascalgc_a
spectrum_cass           | passings          > passings_enc
spectrum_cass           | passings_a        > passings_mcm
spectrum_cass           | passings_b        > passings_hs
spectrum_cass           | passings_c        > passings
spectrum_cass           | patagora          > patagora1
spectrum_cass           | patagora_a        > patagora3
spectrum_cass           | patagora_b        > patagora5
spectrum_cass           | perseusa          > perseusa_c8
spectrum_cass           | perseusa_b        > perseusa
spectrum_cass           | pharaohs_a        > pharaohpa
spectrum_cass           | pheenix           > pheenix_alt
spectrum_cass           | pheenixa          > pheenix_a
spectrum_cass           | pheenixb          > pheenix
spectrum_cass           | pheenixr          > pheenix_rik
spectrum_cass           | physicss_a        > physicshm
spectrum_cass           | physicss_d        > physicslg
spectrum_cass           | picknmix_a        > picknmix2
spectrum_cass           | pictiona_b        > pictiona_hs
spectrum_cass           | piggybug          > piggybb
spectrum_cass           | pimaniaa          > pimania_b
spectrum_cass           | pimaniaa_a        > pimania_a
spectrum_cass           | pingoalt          > pingo_a
spectrum_cass           | playyour_a        > playycard
spectrum_cass           | pokerama_b        > pokeramat1
spectrum_cass           | pokerama_c        > pokeramat2
spectrum_cass           | polmer            > programuz
spectrum_cass           | polynomi_d        > polynomit
spectrum_cass           | psegames          > psegames2
spectrum_cass           | psegames_b        > psegames3
spectrum_cass           | thetarta          > tartan11
spectrum_cass           | thetarta_b        > tartan5
spectrum_cass           | thetarta_d        > tartan7

3 software removed:
pc98                    | 0x0f
pc98                    | akazucc
x68k_flop               | akazucc


$0.281 [#720]
2025/09/26
731 software list, 140.754 software (-6/+248), 720 active SL, 11 orphan SL, 139.992 active software (-6/+248), 762 orphan software, 95.961 software parents (+126), 44.031 software clones (+119)
284.961 software roms (+434), 11.772 software CHD (+30), 98.504 supported software (+255), 2.013 partially supported software (+3), 39.475 unsupported software (-13)

software added/removed/redumped:
apple2_flop_clcracked (-6/+1/2)
apple2_flop_orig (0/+61/0)
bbc_rom (0/+8/0)
coleco (0/+2/0)
coleco_homebrew (0/+39/1)
gamegear (0/+1/0)
megacd (0/+6/0)
megadriv (0/+41/1)
neogeo (0/+2/1)
psx (0/+18/2)
sc3000_cart (0/0/1)
sg1000 (0/+2/0)
sorcerer_cass (0/+1/0)
spectrum_cass (0/+18/0)
zx81_cass (0/+48/0)

51 software renamed:
apple2_flop_clcracked   | alcwndrl          > alcwndrlr1
apple2_flop_clcracked   | alcwndrlr2        > alcwndrl
apple2_flop_clcracked   | bmblgm13          > bmblgmes13
apple2_flop_clcracked   | bmblgm14          > bmblgmes14
apple2_flop_clcracked   | bumblp11          > bmblplot11
apple2_flop_clcracked   | bumblplt12        > bmblplot
apple2_flop_clcracked   | bumblplt82        > bmblplot10a
apple2_flop_clcracked   | cntparr0          > cntparad
apple2_flop_clcracked   | gertrude          > gertsec12
apple2_flop_clcracked   | gertrudep82       > gertpuzz11
apple2_flop_clcracked   | gertrudepuz       > gertpuzz
apple2_flop_clcracked   | gertrudepuz10     > gertpuzz10
apple2_flop_clcracked   | gertrudesec10     > gertsec10
apple2_flop_clcracked   | gertrudesec13     > gertsec
apple2_flop_clcracked   | gertrudesec82     > gertsec11
apple2_flop_clcracked   | juglrb14          > juglrb
apple2_flop_clcracked   | mathrabt          > mathrabt10
apple2_flop_clcracked   | mathrb11          > mathrabt11
apple2_flop_clcracked   | moptp81           > mptwnpar10
apple2_flop_clcracked   | mptwn81           > moptown
apple2_flop_clcracked   | mptwnh13          > mptwnhtl
apple2_flop_clcracked   | mptwnhtl          > mptwnhtl12
apple2_flop_clcracked   | mtwnpar12         > mptwnpar
apple2_flop_clcracked   | rboots10          > rboots10e
apple2_flop_clcracked   | rboots40          > rboots
apple2_flop_clcracked   | rboots82          > rboots10l
apple2_flop_clcracked   | robody11          > robotody11
apple2_flop_clcracked   | robodyv2          > robotody
apple2_flop_clcracked   | rrbit10           > rrabbit10
apple2_flop_clcracked   | rrbit11           > rrabbit11
apple2_flop_clcracked   | rrbit13           > rrabbit
apple2_flop_clcracked   | swsfamrb          > swfrobin
apple2_flop_clcracked   | thquik12          > thquick12
apple2_flop_clcracked   | trsrisld          > trisland
apple2_flop_clcracked   | wizoz             > wizardoz
apple2_flop_clcracked   | wordspnr          > wrdspinr
apple2_flop_clcracked   | wrabbt13          > wrabbt
apple2_flop_misc        | crimstpr          > crmstopr
apple2_flop_orig        | alicwndr          > alcwndrl
apple2_flop_orig        | mathrb13          > mathrabt
apple2_flop_orig        | rboots4035        > rboots
apple2_flop_orig        | thquik14          > thquick
apple2_flop_orig        | wrabbt13          > wrabbt
apple2gs_flop_clcracked | rrabbita          > rrabbit22
apple2gs_flop_clcracked | rrabbitb          > rrabbit20
apple2gs_flop_misc      | readerrb          > rrabbit20
apple2gs_flop_orig      | rrbit23           > rrabbit
coleco_homebrew         | flora             > florarom
megadriv                | cavestory         > cavestory085_en
neogeo                  | ddragon1          > ddragon1_dm
sc3000_cart             | basic3            > basic3v10

6 software removed:
apple2_flop_clcracked   | rboots40b
apple2_flop_clcracked   | robody11b
apple2_flop_clcracked   | robodyv2b
apple2_flop_clcracked   | swsfamrbb
apple2_flop_clcracked   | trsrisldb
apple2_flop_clcracked   | wizozb


$0.280 [#719]
2025/08/31
731 software list (+4), 140.509 software (-8/+61), 720 active SL (+4), 11 orphan SL, 139.747 active software (-8/+61), 762 orphan software, 95.835 software parents (+17), 43.912 software clones (+38)
284.527 software roms (+62), 11.742 software CHD, 98.249 supported software (-95), 2.010 partially supported software (+64), 39.488 unsupported software (+86)

4 active software-lists added:
bbc_vsm (Acorn BBC Micro Speech PHROMs)
gaelco_ds5002fp_rom (Gaelco DS5002FP Programmer ROMs)
generic_flop_525 (Cross-platform 5.25" disk images)
teradrive_flop (Sega Teradrive floppy disk images)

1 active software-list with changed description:
leapfrog_leappad_cart "LeapFrog LeapPad / CocoPad cartridges" > "LeapFrog LeapPad / CocoPad / Benesse Qpad cartridges"

software added/removed/redumped:
bbc_vsm (0/+2/0)
gaelco_ds5002fp_rom (0/+9/0)
gbcolor (0/+13/0)
generic_flop_525 (0/+4/0)
leapfrog_leappad_cart (0/+3/0)
megacd (-4/0/4)
megadriv (0/+21/1)
pc8801_flop (-2/0/0)
psion_ssd (0/+2/1)
smartcycle_cart (0/+3/0)
teradrive_flop (0/+4/0)
x1_flop (-2/0/1)

20 software renamed:
megadriv                | cavestory         > cavestory080_en
megadriv                | cavestory070      > cavestory070_en
megadriv                | cavestory_br      > cavestory080_br
megadriv                | cavestory_de      > cavestory080_de
megadriv                | cavestory_es      > cavestory080_es
megadriv                | cavestory_fr      > cavestory080_fr
megadriv                | cavestory_it      > cavestory080_it
megadriv                | cavestory_ja      > cavestory080_ja
megadriv                | cavestory_ko      > cavestory080_ko
megadriv                | cavestory_pt      > cavestory080_pt
megadriv                | cavestory_zh      > cavestory080_zh
megadriv                | kirito            > kiritotg_d10
psion_ssd               | enroute           > enroute_b
smartcycle_cart         | n5992             > dorafr
smartcycle_cart         | n5993             > dinosfr
smartcycle_cart         | n5994             > hotwfr
smartcycle_cart         | sc0308            > dinos
smartcycle_cart         | sc0608            > learnadv
smartcycle_cart         | sc1410            > pengmad
smartcycle_cart         | sc2108            > scooby

8 software removed:
megacd                  | ecco2j
megacd                  | hothits
megacd                  | nost1907bonus
megacd                  | tenbubonus
pc8801_flop             | gruppe
pc8801_flop             | kitahei
x1_flop                 | gruppe
x1_flop                 | victnine


$0.279 [#718]
2025/08/01
727 software list (+6), 140.454 software (+98), 716 active SL (+6), 11 orphan SL, 139.692 active software (+98), 762 orphan software, 95.818 software parents (+74), 43.874 software clones (+25)
284.465 software roms (+167), 11.742 software CHD (+22), 98.344 supported software (-11), 1.946 partially supported software (+39), 39.402 unsupported software (+71)

6 active software-lists added:
duelmast_cart (Takara Duel Masters: Duel Station cartridges)
ibmpcjx (IBM PC JX floppy disk images)
mz5500_flop (Sharp MZ-5500 disk images)
mz80b_cass (Sharp MZ-80B cassettes)
mz80b_flop (Sharp MZ-80B disk images)
pasopia7_cass (Toshiba Pasopia 7 PA7007 cassettes)

software added/removed/redumped:
duelmast_cart (0/+1/0)
ibmpcjx (0/+4/0)
juicebox (0/+6/16)
kim1_cass (0/+6/0)
mz2000_cass (0/+8/0)
mz2500_flop (0/+10/0)
mz5500_flop (0/+5/0)
mz80b_cass (0/+6/0)
mz80b_flop (0/+2/0)
pasopia7_cass (0/+3/0)
pc100_flop (0/+4/0)
psx (0/+20/6)
pv1000 (0/+2/0)
smartcycle_cart (0/+3/0)
zx81_cass (0/+18/1)

1 software renamed:
zx81_cass               | cpayback          > cpayback_10


$0.278 [#717]
2025/06/30
721 software list (-1/+2), 140.355 software (-10/+192), 710 active SL (-1/+2), 11 orphan SL, 139.593 active software (-10/+192), 762 orphan software, 95.744 software parents (+138), 43.849 software clones (+44)
284.298 software roms (+846), 11.720 software CHD (+32), 98.355 supported software (+134), 1.907 partially supported software (+16), 39.331 unsupported software (+32)

2 active software-lists added:
pc100_flop (NEC PC-100 disk images)
smartcycle_cart (Fisher Price Smart Cycle cartridges)

1 software-list renamed:
mz2500 > mz2500_flop

1 software-list merged:
mz2000_cass > mz2200_cass

1 active software-list with changed description:
mz2500 "MZ-2500 disk images" > mz2500_flop "Sharp MZ-2500 disk images"

software added/removed/redumped:
a7800 (0/+1/19)
bbc_rom (0/+7/2)
cdi (0/+1/0)
ekara_cart (0/+13/0)
fmtowns_cd (0/+23/3)
megadriv (-1/+24/4)
pc100_flop (0/+3/0)
psx (0/+12/7)
saturn (-7/+1/9)
sega_beena_cart (0/+2/1)
smartcycle_cart (0/+4/0)
snes (-1/+14/8)
snotec (0/+4/0)
spectrum_cass (-1/+34/49)
squale_cart (0/+2/0)
zx81_cass (0/+37/1)

122 software renamed:
bbc_rom                 | megarom           > megarom101
megadriv                | bjreborn          > bjreborn_d02
megadriv                | fireshrku1        > fireshrk_us
megadriv                | petscii           > petscii_s12
megadriv                | thundpaw          > thundpaw_d2
megadriv                | thundpaw_dm       > thundpaw_d1
psx                     | 007rcng           > 007rcng_us
psx                     | 007rcng_eu        > 007rcng
psx                     | 007tnd            > 007tnd_us
psx                     | 007tnd_eu         > 007tnd
psx                     | 007twine          > 007twine_us
psx                     | 007twine_eu       > 007twine
snes                    | cotton            > cotton_jp
snes                    | eyra              > eyra_dm2
snes                    | jimpower          > jimpower_p
snes                    | sydneyht          > sydneyht_us
snes                    | undercop          > undercop_jp
snes                    | undercopu         > undercop
snes                    | unholyni          > unholyni_us
snes                    | unholynij         > unholyni_jp
spectrum_cass           | jetsetwi_bv       > bugslayr
spectrum_cass           | jetsetwi_i        > brequiem
spectrum_cass           | megabasi_a        > yrspecmb
spectrum_cass           | specvchs          > vchess_han
spectrum_cass           | submarin_a        > submarinr
spectrum_cass           | submarin_b        > uboathun_b
spectrum_cass           | vindicat          > vindicat_hs
spectrum_cass           | vindicat_b        > vindicat
spectrum_cass           | violentu          > violentu_px
spectrum_cass           | violentu_b        > violentu
spectrum_cass           | viztheco          > viztheco_tx
spectrum_cass           | viztheco_a        > viztheco
spectrum_cass           | vocabula          > vocainf_ale
spectrum_cass           | vocabula_a        > vocabula_ing
spectrum_cass           | voiceche          > vchess_aac
spectrum_cass           | voiceche_b        > vchess_a
spectrum_cass           | voiceche_c        > vchess_b
spectrum_cass           | vu3drebi          > vu3d_reb
spectrum_cass           | vucalcre          > vucalc_reb
spectrum_cass           | vufileoc          > vufile_oct
spectrum_cass           | vufilere          > vufile_reb
spectrum_cass           | vulcan12          > vulcan
spectrum_cass           | vulcansy          > vulcan_s4
spectrum_cass           | wanderer          > wanderer_enc
spectrum_cass           | wanderer_a        > wanderer
spectrum_cass           | wanderer_b        > wchaindark
spectrum_cass           | warinthe          > wareast
spectrum_cass           | warlord           > wartorn
spectrum_cass           | wayofthe          > waytiger_bt
spectrum_cass           | wayofthe_a        > waytiger_kx
spectrum_cass           | wayofthe_d        > waytiger
spectrum_cass           | wcupdix           > wcfootbal_dx
spectrum_cass           | whichtax          > whichtx_8384
spectrum_cass           | whichtax_a        > whichtx_8485
spectrum_cass           | whichtax_b        > whichtx_8586
spectrum_cass           | whichtax_c        > whichtx_8687
spectrum_cass           | whichtax_d        > whichtx_8788
spectrum_cass           | whichtax_e        > whichtx_8889
spectrum_cass           | whistlea          > whistle_a
spectrum_cass           | whistlec          > whistle_c04
spectrum_cass           | whitelig          > whitelig_a
spectrum_cass           | whitelig_b        > whitelig
spectrum_cass           | whodunni_a        > whodnnit
spectrum_cass           | whyisthe          > whyworld_ev
spectrum_cass           | whyisthe_b        > whyworld
spectrum_cass           | widthoft          > widthworld_a
spectrum_cass           | widthoft_a        > widthworld
spectrum_cass           | wizardbo          > wizardbo_a
spectrum_cass           | wizardbo_b        > wizardbo
spectrum_cass           | wizardof          > wizakyrz_c8
spectrum_cass           | wizardof_a        > wizakyrz_a
spectrum_cass           | wizardof_b        > wizakyrz
spectrum_cass           | wizardof_c        > wizardwor
spectrum_cass           | wordfind          > wordfind_a
spectrum_cass           | wordfind_b        > wordfind
spectrum_cass           | wordfind_d        > wordfndr
spectrum_cass           | wordgame_b        > wordmrmen
spectrum_cass           | wordmast          > wordmast_a
spectrum_cass           | wordmast_b        > wordmast
spectrum_cass           | wordproc_a        > wordproc_unk
spectrum_cass           | wordproc_c        > wordproc_bak
spectrum_cass           | worldcup          > wcyear90
spectrum_cass           | worldcup_b        > wcup1986
spectrum_cass           | worldcup_d        > wcchalleng
spectrum_cass           | worldcup_e        > wccricket_v26
spectrum_cass           | worldcup_f        > wccricket_atg
spectrum_cass           | worldcup_g        > wccricket_pdc91
spectrum_cass           | worldcup_h        > wccricket_pdc92
spectrum_cass           | worldcup_i        > wccricket_pdc93
spectrum_cass           | worldcup_j        > wccricket_pdc94
spectrum_cass           | worldcup_k        > wccricket
spectrum_cass           | worldcup_m        > wccricket_spc
spectrum_cass           | worldcup_o        > wccricket_s2
spectrum_cass           | worldcup_p        > wcfootbal_px
spectrum_cass           | worldcup_q        > wcfootbal
spectrum_cass           | worldcup_r        > wcglory
spectrum_cass           | worldcup_s        > wcsoccer
spectrum_cass           | worldcup_u        > worldcup86
spectrum_cass           | worldcup_v        > worldcup
spectrum_cass           | xlr8mast_b        > xlr8util_fx
spectrum_cass           | xlr8mast_c        > xlr8util
spectrum_cass           | yakzeeal          > yakzee_a
spectrum_cass           | younglea_d        > younglea2
spectrum_cass           | younglea_f        > younglea2_r2
spectrum_cass           | younglea_h        > younglea2_r3
spectrum_cass           | yourcomp          > yourcomp_5
spectrum_cass           | yourcomp_a        > yrcomp_v2n12
spectrum_cass           | yourspec          > yourspec_01
spectrum_cass           | yourspec_a        > yourspec_02
spectrum_cass           | yourspec_c        > yourspec_03
spectrum_cass           | yourspec_d        > yourspec_04
spectrum_cass           | yourspec_e        > yourspec_05
spectrum_cass           | yourspec_f        > yrspecmb_01
spectrum_cass           | zwiercia_a        > zsferyczn
spectrum_cass           | zxbigsho_a        > bigshotmc
spectrum_cass           | zxfilesm_b        > zxfilesm2
spectrum_cass           | zxfilesm_d        > zxfilesm3
spectrum_cass           | zxfilesm_f        > zxfilesm4
spectrum_cass           | zxfootba          > zxfm2005_48
spectrum_cass           | zxsoftis_b        > zxsoftis3
zx81_cass               | trader            > trader_qs
zx81_cass               | traderjwl         > trader

10 software removed:
megadriv                | fireshrku
saturn                  | advanced01
saturn                  | aishogia
saturn                  | aneartha
saturn                  | darksavja
saturn                  | darksavjb
saturn                  | darksavjc
saturn                  | darksed2a
snes                    | jimpowere
spectrum_cass           | chuckyea_a


$0.277 [#716]
2025/04/30
720 software list (+1), 140.173 software (-24/+385), 709 active SL (+1), 11 orphan SL, 139.411 active software (-24/+385), 762 orphan software, 95.606 software parents (+198), 43.805 software clones (+182)
283.452 software roms (+802), 11.688 software CHD (+14), 98.221 supported software (+363), 1.891 partially supported software (+8), 39.299 unsupported software (+9)

1 active software-list added:
pc98_hdd (NEC PC-98 hard disks)

3 active software-lists with changed description:
pc98 "NEC PC-9801 disk images" > "NEC PC-98 disk images"
pc98_cd "NEC PC-9801 CD-ROMs" > "NEC PC-98 CD-ROMs"
sgx "NEC Supergrafx cartridges" > "NEC Supergrafx HuCards"

software added/removed/redumped:
apple2_flop_clcracked (-24/+37/33)
apple2_flop_orig (0/+227/10)
ibm5150 (0/+1/0)
ibm5170 (0/+2/0)
ibm5170_cdrom (0/+1/0)
ibm5170_hdd (0/+1/1)
mac_flop_clcracked (0/+8/0)
mac_flop_orig (0/+10/0)
megadriv (0/+3/3)
msx1_cart (0/+1/1)
msx2_flop (0/+1/0)
neogeo (0/+5/0)
pc98 (0/+1/0)
pc98_hdd (0/+1/0)
saturn (0/+9/0)
sega_beena_cart (0/+2/0)
spectrum_cass (0/+46/25)
tvdear (0/+1/0)
tvgogo (0/+2/0)
x68k_flop (0/+6/11)
zx81_cass (0/+20/1)

479 software renamed:
apple2_cass             | starques          > sqresrig
apple2_flop_clcracked   | 35algebl          > algblast
apple2_flop_clcracked   | 35algp10          > algblap
apple2_flop_clcracked   | 35grmrgm          > gramgrem
apple2_flop_clcracked   | 35mathme          > mathnme
apple2_flop_clcracked   | 35mblmys          > mathbltmy
apple2_flop_clcracked   | 35mbpl37          > mathbltpl
apple2_flop_clcracked   | 35mbplus          > mathbltpl36
apple2_flop_clcracked   | 35readr1          > readnroll
apple2_flop_clcracked   | 35spelit          > spellit
apple2_flop_clcracked   | 35spelpl          > spellitp
apple2_flop_clcracked   | 35watkf3          > wordattkpf
apple2_flop_clcracked   | 35watksp          > wordattkps
apple2_flop_clcracked   | 35wdattk          > wordattk
apple2_flop_clcracked   | 4thr              > forthr
apple2_flop_clcracked   | adjct062984       > adjectiv062984
apple2_flop_clcracked   | algeblst          > algblast072185
apple2_flop_clcracked   | algeplus          > algblap10_525
apple2_flop_clcracked   | analotut          > analotut290684
apple2_flop_clcracked   | anihomesas        > animhomes
apple2_flop_clcracked   | anltut87          > analotut121587
apple2_flop_clcracked   | antsyn10889       > antsyn
apple2_flop_clcracked   | antut0485         > analotut042585
apple2_flop_clcracked   | apshaitr          > dqtmpapst
apple2_flop_clcracked   | ballblzr          > ballblaz
apple2_flop_clcracked   | batlches          > btlchess
apple2_flop_clcracked   | bbrdmkcac         > bubmcitc
apple2_flop_clcracked   | bbrdmkyn          > bubmyourn
apple2_flop_clcracked   | bldkit            > bdconkit
apple2_flop_clcracked   | bldrdash          > bouldash
apple2_flop_clcracked   | bldrdash2         > bouldash2
apple2_flop_clcracked   | blkrsfndrs        > blkfndrs
apple2_flop_clcracked   | brdtale2          > brdstale2
apple2_flop_clcracked   | capitv15          > capitalg
apple2_flop_clcracked   | carrybrw          > tmc2carbor
apple2_flop_clcracked   | catsktns          > catskitt
apple2_flop_clcracked   | cb123q            > chbr123
apple2_flop_clcracked   | cbmkr12           > cbookmkr
apple2_flop_clcracked   | cbookmkr          > cbookmkre
apple2_flop_clcracked   | charlweb          > nacharweb
apple2_flop_clcracked   | chbr123           > chbr12385
apple2_flop_clcracked   | chcougk0386       > chcougkng031286
apple2_flop_clcracked   | clock             > clocktt060484
apple2_flop_clcracked   | clock032090       > clocktt
apple2_flop_clcracked   | clock070683       > clocktt070683
apple2_flop_clcracked   | clue15            > cluemd
apple2_flop_clcracked   | conput83          > conputat
apple2_flop_clcracked   | coscom            > coscombath
apple2_flop_clcracked   | cotn              > crofnigt
apple2_flop_clcracked   | crchoru4          > crchorus
apple2_flop_clcracked   | crchorus          > crchorus1
apple2_flop_clcracked   | crush             > ccchomp62281
apple2_flop_clcracked   | crush681          > ccchomp
apple2_flop_clcracked   | cwrdcnc           > cwrdcnc1
