327.354 total roms (+377), 324.723 machines roms (+374), 2.046 devices roms (+3), 585 BIOSes roms, 1.164 CHDs, 529 sample files, 69 sample packs, 320.201 good dumps (+369), 5.136 no dumps (+9), 3.181 bad dumps (-1), 19 bugs fixed
646 software list (+3), 129.960 software (-2/+364), 635 active SL (+3), 11 orphan SL, 129.193 active software (-2/+364), 767 orphan software, 89.203 software parents (+318), 40.757 software clones (+48)
215.557 software roms (+1057), 10.283 software CHD (+56), 92.788 supported software (+373), 1.185 partially supported software (+2), 35.987 unsupported software (-9)
5 ren (3/2/0):
cmulti8            > palmmd8           (mID: 37108) M
ncr5380_new        > ncr5380           (mID: 37840) D
nes_810544c        > nes_bmc_810544c   (mID: 33283) D
rainwrce           > rainwarrce        (mID: 36548) M
roboarma           > roboarmya         (mID:  4779) M
2 del (0/2/0):
nes_unl_bb                             (mID: 33540) D
nes_whirl2706                          (mID: 33574) D


$0.233 [#672]
2021/07/01
43.554 total items, 2.704 drivers (+14), 38.203 machines (-2/+48), 12.930 parents (+23), 25.273 clones (-2/+25), 73 BIOSes, 5.278 devices (+38), 1.058 requires CHDs (+1), 1.251 use samples (+3), 19.042 audio mono (-2/+16), 14.530 audio stereo (+21), 1.316 audio multichannel (+2), 3.315 no audio (+9)
14.043 working (-2/+32), 24.160 not working (+16), 15.400 mechanicals (+7), 22.803 not mechanicals (-2/+41), 10.906 save supported (-2/+29), 27.297 save unsupported (+19)
16.163 horizontal screen (-2/+31), 3.036 vertical screen (+6), 18.237 raster graphics (-2/+33), 104 vector graphics, 643 lcd graphics (+2), 215 svg graphics (+2), 19.004 screenless (+11), 22.008 one player (-2/+31), 8.930 two players (+17), 307 three players (+2), 1.145 more than three players
597 use stick (+4), 2.284 use gambling, 10.331 use joystick (+23), 2.735 use keyboard (-2/+13), 707 use keypad (+1), 532 use lightgun, 3.565 use mahjong (+2), 787 use mouse, 9.316 use buttons only, 553 use paddle (+3), 545 use pedal (+1), 70 use positional, 481 use dial, 596 use trackball, 3.152 use hanafuda
326.977 total roms (+779), 324.349 machines roms (+761), 2.043 devices roms (+14), 585 BIOSes roms (+4), 1.164 CHDs (+1), 529 sample files, 69 sample packs, 319.832 good dumps (+752), 5.127 no dumps (+22), 3.182 bad dumps (+6), 27 bugs fixed
643 software list (+5), 129.594 software (-44/+1087), 632 active SL (+5), 11 orphan SL, 128.827 active software (-44/+1087), 767 orphan software, 88.885 software parents (+998), 40.709 software clones (+133)
214.500 software roms (+2.378), 10.227 software CHD (+49), 92.415 supported software (+1081), 1.183 partially supported software (+9), 35.996 unsupported software (+41)
7 ren (7/0/0):
adillor            > adillorj          (mID: 28546) M
asurabus           > asurabusj         (mID:  6466) M
asurabusa          > asurabusjr        (mID: 30612) M
pcnfrku            > drmnu             (mID: 43788) M
ts2                > ts2ua             (mID: 18715) M
ts2a               > ts2u              (mID:  4736) M
ts2j               > ts2ja             (mID:  4450) M
2 del (2/0/0):
alice128                               (mID: 42330) M
mcx128                                 (mID: 42417) M


$0.232 [#671]
2021/05/27
43.470 total items, 2.690 drivers (-1/+12), 38.157 machines (-3/+56), 12.907 parents (+15), 25.250 clones (-3/+41), 73 BIOSes, 5.240 devices (-2/+26), 1.057 requires CHDs (+9), 1.248 use samples (+1), 19.028 audio mono (-1/+29), 14.509 audio stereo (+16), 1.314 audio multichannel (+8), 3.306 no audio (-2/+3)
14.013 working (+109), 24.144 not working (-56), 15.393 mechanicals (+5), 22.764 not mechanicals (-3/+51), 10.879 save supported (-1/+33), 27.278 save unsupported (-2/+23)
16.134 horizontal screen (+48), 3.030 vertical screen (+5), 18.206 raster graphics (+47), 104 vector graphics, 641 lcd graphics (+6), 213 svg graphics, 18.993 screenless (-3/+3), 21.979 one player (-1/+34), 8.913 two players (+18), 305 three players, 1.145 more than three players
593 use stick (+2), 2.284 use gambling (+26), 10.308 use joystick (+27), 2.724 use keyboard (+20), 706 use keypad (-1), 532 use lightgun (+1), 3.563 use mahjong, 787 use mouse (+5), 9.316 use buttons only (+1), 550 use paddle (+1), 544 use pedal, 70 use positional, 481 use dial (+1), 596 use trackball, 3.152 use hanafuda
326.198 total roms (+499), 323.588 machines roms (+448), 2.029 devices roms (+51), 581 BIOSes roms, 1.163 CHDs (+9), 529 sample files, 69 sample packs, 319.080 good dumps (+433), 5.105 no dumps (+33), 3.176 bad dumps (+42), 14 bugs fixed
638 software list (+3), 128.463 software (-14/+643), 627 active SL (+4), 11 orphan SL (-1), 127.696 active software (-14/+646), 767 orphan software (-3), 87.887 software parents (+543), 40.576 software clones (+114)
212.122 software roms (+740), 10.178 software CHD (+8), 91.334 supported software (+622), 1.174 partially supported software (-1), 35.955 unsupported software (+36)
17 ren (16/1/0):
j6arcadeg          > j6arcadef         (mID: 26902) M
j6arcadeh          > j6arcadeg         (mID: 26903) M
j6arcadei          > j6arcadeh         (mID: 26904) M
j6arcadej          > j6arcadei         (mID: 26905) M
j6arcadek          > j6arcadej         (mID: 26906) M
j6slagnb           > j6snakesh         (mID: 27518) M
j6slagnc           > j6snakesi         (mID: 27519) M
j6slagnd           > j6snakesj         (mID: 27520) M
j6slagne           > j6snakesk         (mID: 27521) M
j6slagnf           > j6snakesl         (mID: 12663) M
j6slagng           > j6slagnb          (mID: 27523) M
j6slagnh           > j6slagnc          (mID: 27524) M
ncr5380            > scsipdma          (mID: 37840) D
pcnfrk2m           > pcnfrk2mk         (mID: 40740) M
pcnfrk3m           > pcnfrk3mk         (mID:  6525) M
pcnfrk5m           > pcnfrk5mk         (mID: 38363) M
warp1              > warp1t            (mID: 43802) M
5 del (3/2/0):
aakart                                 (mID: 30953) D
dummy_space                            (mID: 37684) D
leappadca                              (mID: 40497) M
mfleappadus                            (mID: 40502) M
slc1a                                  (mID: 40531) M


$0.231 [#670]
2021/04/28
43.393 total items, 2.679 drivers (+14), 38.104 machines (-1/+61), 12.892 parents (+21), 25.212 clones (-1/+40), 73 BIOSes, 5.216 devices (+25), 1.048 requires CHDs (+9), 1.247 use samples (+3), 19.000 audio mono (+33), 14.493 audio stereo (-1/+29), 1.306 audio multichannel (-4), 3.305 no audio (+3)
13.904 working (+77), 24.200 not working (-17), 15.388 mechanicals, 22.716 not mechanicals (-1/+61), 10.847 save supported (+29), 27.257 save unsupported (-1/+32)
16.086 horizontal screen (-1/+49), 3.025 vertical screen (+4), 18.159 raster graphics (-1/+50), 104 vector graphics, 635 lcd graphics (+3), 213 svg graphics, 18.993 screenless (+8), 21.946 one player (+26), 8.895 two players (-1/+18), 305 three players (+5), 1.145 more than three players (+12)
591 use stick (+1), 2.258 use gambling (+7), 10.281 use joystick (-1/+43), 2.704 use keyboard (+11), 707 use keypad (+1), 531 use lightgun (+1), 3.563 use mahjong, 782 use mouse (+5), 9.315 use buttons only, 549 use paddle (+2), 544 use pedal (+3), 70 use positional, 480 use dial (+1), 596 use trackball, 3.152 use hanafuda
325.699 total roms (+686), 323.140 machines roms (+661), 1.978 devices roms (+25), 581 BIOSes roms, 1.154 CHDs (+9), 529 sample files, 69 sample packs, 318.647 good dumps (+651), 5.072 no dumps (+1), 3.134 bad dumps (+43), 26 bugs fixed
635 software list (+6), 127.806 software (-5/+222), 623 active SL (+6), 12 orphan SL, 127.036 active software (-5/+222), 770 orphan software, 87.344 software parents (+206), 40.462 software clones (+21)
211.382 software roms (+296), 10.170 software CHD (+62), 90.712 supported software (+170), 1.175 partially supported software (+29), 35.919 unsupported software (+28)
13 ren (11/2/0):
diablo68           > diablo68a         (mID: 31760) M
hndlchmp           > hndlchmpj         (mID: 19575) M
karaokd2           > sstarkar          (mID: 41886) M
megaiv             > mega4             (mID: 32925) M
megaiva            > mega4a            (mID: 41900) M
monteciv           > montec4le         (mID: 33015) M
nbahangt           > nbahangtl11       (mID:  2726) M
nbajamte2          > nbajamte2a        (mID:  2215) M
nbamht1            > nbamhtl10         (mID:  2217) M
outrundxeh         > outrundxeha       (mID: 35762) M
outruneh           > outruneha         (mID: 35763) M
thmfc1             > cd90_351          (mID: 41352) D
vrc7snd            > ds1001            (mID: 40547) D
1 del (1/0/0):
lbgrandeja                             (mID: 10587) M


$0.230 [#669]
2021/03/31
43.308 total items, 2.665 drivers (+7), 38.044 machines (-1/+69), 12.871 parents (-1/+37), 25.173 clones (+32), 73 BIOSes, 5.191 devices (-1/+26), 1.039 requires CHDs (+6), 1.244 use samples (+2), 18.967 audio mono (-1/+32), 14.465 audio stereo (-7), 1.310 audio multichannel (+41), 3.302 no audio (+3)
13.827 working (-1/+114), 24.217 not working (-45), 15.388 mechanicals (+9), 22.656 not mechanicals (-1/+60), 10.818 save supported (-1/+53), 27.226 save unsupported (+16)
16.038 horizontal screen (+49), 3.021 vertical screen (+3), 18.110 raster graphics (+46), 104 vector graphics, 632 lcd graphics (+4), 213 svg graphics (+2), 18.985 screenless (-1/+17), 21.920 one player (-1/+41), 8.878 two players (+18), 300 three players, 1.133 more than three players (+1)
590 use stick (+3), 2.251 use gambling (+6), 10.239 use joystick (-1/+30), 2.693 use keyboard (+4), 706 use keypad (+9), 530 use lightgun (+2), 3.563 use mahjong, 777 use mouse, 9.315 use buttons only, 547 use paddle (+2), 541 use pedal, 70 use positional, 479 use dial, 596 use trackball (+3), 3.152 use hanafuda
325.013 total roms (+554), 322.479 machines roms (+542), 1.953 devices roms (+11), 581 BIOSes roms (+1), 1.145 CHDs (+13), 529 sample files, 69 sample packs, 317.996 good dumps (+544), 5.071 no dumps (+35), 3.091 bad dumps (-12), 27 bugs fixed
629 software list (-1/+2), 127.579 software (-4/+254), 617 active SL (-1/+3), 12 orphan SL (-1), 126.809 active software (-4/+257), 770 orphan software (-3), 87.138 software parents (+234), 40.441 software clones (+24)
211.086 software roms (+379), 10.108 software CHD (+64), 90.542 supported software (+213), 1.146 partially supported software, 35.891 unsupported software (+45)
9 ren (8/1/0):
agsoccer           > agsoccera         (mID:  9170) M
cc7o               > cc7a              (mID: 40559) M
dotron             > dotrona           (mID:   817) M
dotrona            > dotron            (mID:  3629) M
nile               > nile_sound        (mID: 29018) D
pepp0419           > pepp0419b         (mID: 29324) M
von                > vonu              (mID:  5212) M
vs29915            > vs29915a          (mID: 37391) M
vs299b             > vs299j            (mID:  8836) M
2 del (1/1/0):
swiml                                  (mID: 34551) D
tbaskb                                 (mID: 37586) M


$0.229 [#668]
2021/02/24
43.215 total items, 2.658 drivers (+6), 37.976 machines (-1/+55), 12.835 parents (+28), 25.141 clones (-1/+27), 73 BIOSes, 5.166 devices (+9), 1.033 requires CHDs (-1/+15), 1.242 use samples (+1), 18.936 audio mono (+28), 14.472 audio stereo (-1/+12), 1.269 audio multichannel (+3), 3.299 no audio (+12)
13.714 working (-1/+55), 24.262 not working, 15.379 mechanicals (+2), 22.597 not mechanicals (-1/+53), 10.766 save supported (-1/+33), 27.210 save unsupported (+22)
15.989 horizontal screen (-1/+29), 3.018 vertical screen (+12), 18.064 raster graphics (-1/+37), 104 vector graphics (+1), 628 lcd graphics (+1), 211 svg graphics (+2), 18.969 screenless (+14), 21.880 one player (+26), 8.860 two players (-1/+19), 300 three players, 1.132 more than three players (+2)
587 use stick (-1), 2.245 use gambling (+4), 10.210 use joystick (-1/+25), 2.689 use keyboard (+3), 697 use keypad (+3), 528 use lightgun (+1), 3.563 use mahjong, 777 use mouse (+1), 9.315 use buttons only (+4), 545 use paddle (+1), 541 use pedal, 70 use positional, 479 use dial (+6), 593 use trackball (+7), 3.152 use hanafuda
324.459 total roms (+1586), 321.937 machines roms (+1574), 1.942 devices roms (+12), 580 BIOSes roms, 1.132 CHDs (+18), 529 sample files, 69 sample packs, 317.452 good dumps (+1556), 5.036 no dumps (+26), 3.103 bad dumps (+22), 9 bugs fixed
626 software list (+1), 127.321 software (-2/+108), 613 active SL (+1), 13 orphan SL, 126.548 active software (-2/+108), 773 orphan software, 86.904 software parents (+82), 40.417 software clones (+28)
210.707 software roms (+621), 10.044 software CHD (+11), 90.329 supported software (+108), 1.146 partially supported software (+1), 35.846 unsupported software (+1)
5 ren (5/0/0):
asteroidb          > asteroidb1        (mID:  2034) M
j6sonicd           > j6sonice          (mID: 27542) M
j6sonice           > j6sonicf          (mID: 27543) M
j6sonicf           > j6sonicd          (mID: 27541) M
radarscp           > radarscpc         (mID:   246) M
1 del (1/0/0):
blitz11                                (mID:  5860) M


$0.228 [#667]
2021/01/26
43.152 total items, 2.652 drivers (+12), 37.922 machines (-2/+70), 12.807 parents (-1/+23), 25.115 clones (-1/+47), 73 BIOSes, 5.157 devices (-2/+31), 1.019 requires CHDs (+20), 1.241 use samples (-1), 18.908 audio mono (-2/+23), 14.461 audio stereo (+18), 1.266 audio multichannel (+4), 3.287 no audio (+25)
13.660 working (+34), 24.262 not working (-2/+36), 15.377 mechanicals (-1/+10), 22.545 not mechanicals (-1/+60), 10.734 save supported (+16), 27.188 save unsupported (-2/+54)
15.961 horizontal screen (-1/+36), 3.006 vertical screen (+3), 18.028 raster graphics (-1/+37), 103 vector graphics, 627 lcd graphics (+1), 209 svg graphics (+1), 18.955 screenless (-1/+31), 21.854 one player (-2/+43), 8.842 two players (-4), 300 three players (+14), 1.130 more than three players (+2)
588 use stick (+1), 2.241 use gambling (+9), 10.186 use joystick (+12), 2.686 use keyboard (+14), 694 use keypad (+2), 527 use lightgun (-1/+1), 3.563 use mahjong (+1), 776 use mouse (+1), 9.311 use buttons only (-349), 544 use paddle (+7), 541 use pedal (+3), 70 use positional, 473 use dial (+2), 586 use trackball, 3.152 use hanafuda (+1)
322.873 total roms (+4082), 320.363 machines roms (+4060), 1.930 devices roms (+22), 580 BIOSes roms, 1.114 CHDs (+21), 529 sample files, 69 sample packs, 315.896 good dumps (+4050), 5.010 no dumps (+41), 3.081 bad dumps (+12), 12 bugs fixed
625 software list (+3), 127.211 software (+263), 612 active SL (+3), 13 orphan SL, 126.438 active software (+263), 773 orphan software, 86.822 software parents (+157), 40.389 software clones (+106)
210.086 software roms (+206), 10.033 software CHD (+110), 90.221 supported software (+863), 1.145 partially supported software (+85), 35.845 unsupported software (-685)
28 ren (26/2/0):
abc_db411223       > abc_db4112        (mID: 38699) D
bass               > getbassur         (mID:  5373) M
bassdx             > getbassdx         (mID: 26493) M
dirtdvlsa          > dirtdvlsau        (mID:  5897) M
fortecar           > fortecrde         (mID:  5761) M
j6roller           > j6rollerk         (mID: 11277) M
j6rollera          > j6rollerl         (mID: 27472) M
j6rollerb          > j6rollerm         (mID: 27473) M
j6rollerc          > j6rollern         (mID: 27474) M
j6rollerd          > j6roller          (mID: 27475) M
j6rollere          > j6rollera         (mID: 27476) M
j6rollerf          > j6rollerb         (mID: 27477) M
j6rollerg          > j6rollerc         (mID: 27478) M
j6rollerh          > j6rollerf         (mID: 27479) M
j6rolleri          > j6rollerg         (mID: 27480) M
j6rollerj          > j6rollerh         (mID: 27481) M
j6rollerk          > j6rolleri         (mID: 27482) M
j6rollerl          > j6rollere         (mID: 27483) M
j6rollerm          > j6rollero         (mID: 27484) M
j6rollern          > j6rollerp         (mID: 27485) M
j6rollero          > j6rollerd         (mID: 27486) M
j6rollerp          > j6rollerj         (mID: 27487) M
scud               > scudau            (mID:  5349) M
scuda              > scud              (mID:  5381) M
scudj              > scuddx            (mID:  7868) M
srally2x           > srally2dx         (mID:  6119) M
via6522            > mos6522           (mID: 34957) D
zoo                > zulu              (mID:  8800) M
4 del (2/2/0):
abc_hdc                                (mID: 30955) D
j6arcadef                              (mID: 26901) M
jpmreno                                (mID: 42564) M
m740                                   (mID: 37807) D


$0.227 [#666]
2020/12/31
43.055 total items, 2.640 drivers (-1/+28), 37.854 machines (-2/+138), 12.785 parents (-2/+81), 25.069 clones (+57), 73 BIOSes, 5.128 devices (-2/+43), 999 requires CHDs (+4), 1.242 use samples (+5), 18.887 audio mono (-2/+68), 14.443 audio stereo (+40), 1.262 audio multichannel (+2), 3.262 no audio (+28)
13.626 working (+61), 24.228 not working (-2/+77), 15.368 mechanicals (+13), 22.486 not mechanicals (-2/+125), 10.718 save supported (-1/+50), 27.136 save unsupported (-1/+88)
15.926 horizontal screen (-2/+116), 3.003 vertical screen (+7), 17.992 raster graphics (-2/+110), 103 vector graphics, 626 lcd graphics (+3), 208 svg graphics (+10), 18.925 screenless (+15), 21.813 one player (-1/+62), 8.846 two players (+59), 286 three players, 1.128 more than three players (+3)
587 use stick (+2), 2.232 use gambling (+9), 10.174 use joystick (+81), 2.672 use keyboard (+10), 692 use keypad (+5), 527 use lightgun (-1), 3.562 use mahjong, 775 use mouse (+2), 9.660 use buttons only (+3), 537 use paddle (+1), 538 use pedal (+1), 70 use positional, 471 use dial (+2), 586 use trackball, 3.151 use hanafuda
318.791 total roms (+1093), 316.303 machines roms (+1066), 1.908 devices roms (+23), 580 BIOSes roms (+4), 1.093 CHDs (+4), 529 sample files, 69 sample packs, 311.846 good dumps (+931), 4.969 no dumps (+68), 3.069 bad dumps (+98), 24 bugs fixed
622 software list (+9), 126.948 software (-3/+278), 609 active SL (+9), 13 orphan SL, 126.175 active software (-3/+278), 773 orphan software, 86.665 software parents (+237), 40.283 software clones (+44)
209.880 software roms (+1277), 9.923 software CHD (+56), 89.358 supported software (+191), 1.060 partially supported software (+2), 36.530 unsupported software (+88)
43 ren (43/0/0):
1944               > 1944u             (mID:  3773) M
ator               > ator3bmp          (mID: 37403) M
btmn_f13           > btmn_103f         (mID: 39379) M
btmn_g13           > btmn_103g         (mID:  9298) M
circusb            > circuso           (mID: 42341) M
cookbib2a          > cookbib2b         (mID: 39021) M
croquis            > croquisg          (mID:  3870) M
deathcox           > deathcoxj         (mID: 38925) M
diolakoa           > diola827          (mID: 42536) M
endrichs           > endrichsa         (mID: 30597) M
f1gp               > f1gpa             (mID:  3423) M
finalapro          > finalapr1         (mID:  6096) M
gdarius            > gdariusj          (mID:  4277) M
gdariusb           > gdariusu          (mID:  5545) M
hook_401p          > hook_401_p        (mID: 36918) M
jupk_g51           > jupk_501g         (mID:  9658) M
lah_f104           > lah_104f          (mID: 42573) M
lah_l104           > lah_104s          (mID:  9674) M
lah_l108           > lah_108s          (mID:  9675) M
lw3_204            > lw3_204e          (mID: 43259) M
rab_103            > rab_103s          (mID:  9874) M
ryujin             > ryujina           (mID:  2882) M
scfinalso          > scfinalsoc        (mID:  2651) M
shtngmste          > shtngmst          (mID:  6267) M
stwr_106s          > stwr_106_s105     (mID: 38583) M
stwr_a046          > stwr_106_a046     (mID: 40418) M
stwr_a14           > stwr_103_a104     (mID: 10092) M
stwr_e12           > stwr_102e         (mID: 10093) M
stwr_g11           > stwr_101g         (mID: 10094) M
tftc_104           > tftc_104s         (mID: 10149) M
tomy_h30           > tomy_300h         (mID: 10177) M
trek_11a           > trek_110_a027     (mID: 10190) M
witchcda           > witchcrda         (mID:  7317) M
witchcdb           > witchcrdb         (mID:  7318) M
witchcdc           > witchcrdc         (mID:  7319) M
witchcdd           > witchcrdd         (mID:  8205) M
witchcde           > witchcrde         (mID: 18608) M
witchcdf           > witchcrdf         (mID:  8322) M
witchcdg           > witchcrdg         (mID:  9039) M
witchcdh           > witchcrdh         (mID:  9040) M
witchcdi           > witchcrdi         (mID: 10625) M
witchcdj           > witchcrdj         (mID:  9151) M
witchcdk           > witchgmea         (mID: 18609) M
4 del (2/2/0):
avg_tomcat                             (mID: 29562) D
mexlindo                               (mID: 43166) M
pc_kbdc_slot                           (mID: 33730) D
shtngmst                               (mID:  1257) M


$0.226 [#665]
2020/10/28
42.878 total items, 2.613 drivers (+15), 37.718 machines (-2/+46), 12.706 parents (+33), 25.012 clones (-2/+13), 73 BIOSes, 5.087 devices (-3/+21), 995 requires CHDs (+4), 1.237 use samples (-4), 18.821 audio mono (-2/+18), 14.403 audio stereo (+92), 1.260 audio multichannel (-80), 3.234 no audio (+16)
13.565 working (+32), 24.153 not working (-2/+14), 15.355 mechanicals (+6), 22.363 not mechanicals (-2/+40), 10.669 save supported (-1/+21), 27.049 save unsupported (-1/+25)
15.812 horizontal screen (-1/+33), 2.996 vertical screen (-1/+4), 17.884 raster graphics (-2/+34), 103 vector graphics, 623 lcd graphics (+3), 198 svg graphics, 18.910 screenless (+9), 21.752 one player (+26), 8.787 two players (-2/+11), 286 three players, 1.125 more than three players (+1)
585 use stick, 2.223 use gambling (+1), 10.093 use joystick (-2/+17), 2.662 use keyboard (+55), 687 use keypad (-15), 528 use lightgun (+1), 3.562 use mahjong, 773 use mouse, 9.657 use buttons only, 536 use paddle (+2), 537 use pedal (+1), 70 use positional, 469 use dial, 586 use trackball, 3.151 use hanafuda
317.698 total roms (+339), 315.237 machines roms (+334), 1.885 devices roms (+2), 576 BIOSes roms (+3), 1.089 CHDs (+4), 529 sample files (-21), 69 sample packs (-3), 310.915 good dumps (+309), 4.901 no dumps (+26), 2.971 bad dumps (+8), 9 bugs fixed
613 software list (+1), 126.667 software (-2/+311), 600 active SL (+2), 13 orphan SL (-1), 125.894 active software (-2/+311), 773 orphan software, 86.428 software parents (+214), 40.239 software clones (+99)
208.603 software roms (+1114), 9.867 software CHD (+32), 89.167 supported software (+305), 1.058 partially supported software (+2), 36.442 unsupported software (+6)
15 ren (5/9/1):
bagmans2             > bagmans4                  (mID:   894) M
dibifuca             > dibif727                  (mID: 41051) M
nes_vt_soc           > nes_vt02_vt03_soc         (mID: 42245) D
nes_vt_soc_4k        > nes_vt369_soc             (mID: 42246) D
nes_vt_soc_4k_bt     > nes_vtunknown_soc_bt      (mID: 42247) D
nes_vt_soc_4k_cy     > nes_vtunknown_soc_cy      (mID: 42248) D
nes_vt_soc_4k_fp     > nes_vt32_soc              (mID: 42249) D
nes_vt_soc_4k_fp_pal > nes_vt32_soc_pal          (mID: 42250) D
nes_vt_soc_8k_dg     > nes_vtunknown_soc_dg      (mID: 42252) D
nes_vt_soc_pal       > nes_vt02_vt03_soc_pal     (mID: 42254) D
nes_vt_soc_scram     > nes_vt02_vt03_soc_scram   (mID: 42255) D
pyson                > kpython                   (mID: 18859) B
raycris              > raycrisj                  (mID:  7949) M
thrilldae            > thrilldbe                 (mID: 10580) M
unkunsp              > mapacman                  (mID: 41615) M
5 del (2/3/0):
clubpacmb                                        (mID: 35977) M
nes_vt_soc_4k_hh                                 (mID: 42251) D
nes_vt_soc_8k_fa                                 (mID: 42253) D
suprmriobl3                                      (mID: 41344) M
volt_reg                                         (mID: 37190) D


$0.225 [#664]
2020/09/30
42.816 total items, 2.598 drivers (+14), 37.674 machines (+102), 12.673 parents (+64), 25.001 clones (+38), 73 BIOSes, 5.069 devices (-2/+31), 991 requires CHDs (+5), 1.241 use samples (+2), 18.805 audio mono (+51), 14.311 audio stereo (+27), 1.340 audio multichannel, 3.218 no audio (+24)
13.533 working (+53), 24.141 not working (+49), 15.349 mechanicals (+7), 22.325 not mechanicals (+95), 10.649 save supported (+44), 27.025 save unsupported (+58)
15.780 horizontal screen (-46), 2.993 vertical screen (+13), 17.852 raster graphics (-38), 103 vector graphics (+1), 620 lcd graphics (+4), 198 svg graphics, 18.901 screenless (+135), 21.726 one player (+54), 8.778 two players (+41), 286 three players, 1.124 more than three players
585 use stick (+2), 2.222 use gambling (+3), 10.078 use joystick (+54), 2.607 use keyboard (+9), 702 use keypad (+4), 527 use lightgun, 3.562 use mahjong, 773 use mouse, 9.657 use buttons only (+13), 534 use paddle (+5), 536 use pedal (+3), 70 use positional, 469 use dial, 586 use trackball, 3.151 use hanafuda
317.359 total roms (+798), 314.903 machines roms (+796), 1.883 devices roms (+2), 573 BIOSes roms, 1.085 CHDs (+5), 550 sample files, 72 sample packs, 310.606 good dumps (+751), 4.875 no dumps (+6), 2.963 bad dumps (+46), 11 bugs fixed
612 software list (-2/+1), 126.354 software (-175), 598 active SL (+3), 14 orphan SL, 125.581 active software (-174), 773 orphan software (+1), 86.214 software parents (+147), 40.140 software clones (+28)
207.489 software roms (+294), 9.835 software CHD (+41), 88.862 supported software (+208), 1.056 partially supported software, 36.436 unsupported software (-33)
16 ren (14/2/0):
airduelm72         > airdueljm72            (mID:  2063) M
bagnardi           > bagnardio              (mID: 28718) M
crusnusa           > crusnusa44             (mID: 45995) M
dbreedm72j         > dbreedjm72             (mID: 41234) M
duetpp             > sporzpp                (mID: 42539) M
g7400              > videopacp              (mID: 32059) M
galpani2e2         > galpani2i2             (mID: 29624) M
jojoba             > jojobaj                (mID: 18741) M
jojobar1           > jojobajr1              (mID:  4975) M
joustwr            > jousty                 (mID:   305) M
pdp1_printer_image > pdp1_typewriter_image  (mID: 33854) D
photoply           > photoply2k             (mID:  8230) M
polarisa           > polarisb               (mID:   989) M
polaris            > polarisa               (mID:   621) M
speedup            > speedup12              (mID:  4821) M
st2205             > st2205u                (mID: 41507) D
2 del (0/2/0):
puzzlet_io                                  (mID: 29775) D
u8106                                       (mID: 29116) D


$0.224 [#663]
2020/08/26
42.685 total items, 2.584 drivers (+3), 37.572 machines (+74), 12.609 parents (+32), 24.963 clones (+42), 73 BIOSes, 5.040 devices (-2/+28), 986 requires CHDs (+2), 1.239 use samples (-19), 18.754 audio mono (+52), 14.284 audio stereo (+22), 1.340 audio multichannel (+1), 3.194 no audio (-1)
13.480 working (+46), 24.092 not working (+28), 15.342 mechanicals (+3), 22.230 not mechanicals (+71), 10.605 save supported (+64), 26.967 save unsupported (+10)
15.826 horizontal screen (+68), 2.980 vertical screen (+2), 17.890 raster graphics (+68), 102 vector graphics, 616 lcd graphics (+2), 198 svg graphics, 18.766 screenless (+4), 21.672 one player (+48), 8.737 two players (+17), 286 three players, 1.124 more than three players (+9)
583 use stick, 2.219 use gambling (+22), 10.024 use joystick (+35), 2.598 use keyboard (+4), 698 use keypad (+3), 527 use lightgun (+8), 3.562 use mahjong, 773 use mouse, 9.644 use buttons only (+5), 529 use paddle, 533 use pedal, 70 use positional, 469 use dial, 586 use trackball (-7), 3.151 use hanafuda
316.561 total roms (+551), 314.107 machines roms (+537), 1.881 devices roms (+14), 573 BIOSes roms, 1.080 CHDs (+2), 550 sample files (-65), 72 sample packs (-7), 309.855 good dumps (+505), 4.869 no dumps (+35), 2.917 bad dumps (+13), 9 bugs fixed
609 software list (+3), 126.179 software (-5/+211), 595 active SL (+3), 14 orphan SL, 125.407 active software (-5/+211), 772 orphan software, 86.067 software parents (+187), 40.112 software clones (+29)
207.195 software roms (+906), 9.794 software CHD (+25), 88.654 supported software (+201), 1.056 partially supported software (+12), 36.469 unsupported software (+3)
32 ren (28/5/0):
bbc_microware      > bbc_udm                (mID: 39755) D
bbc_mrme00         > bbc_dfse00             (mID: 40135) D
cit101_hle_kbd     > cit101_kbd             (mID: 39383) D
dmnfrnta           > dmnfrnt102             (mID:  5947) M
dmnfrntb           > dmnfrnt103             (mID: 28587) M
doa                > doab                   (mID:  5186) M
drgw2c             > drgw2100c              (mID:  3519) M
drgw2hk            > drgw2100hk             (mID: 30474) M
drgw2j             > drgw2100j              (mID:  5794) M
dw2v100x           > drgw2100x              (mID:  9069) M
dwpc               > dwpc101j               (mID: 19368) M
jolyjokrb          > jolyjokrb1             (mID:  8635) M
kov100             > kov111                 (mID:  4741) M
kov100hk           > kov114                 (mID: 38084) M
kovshpa            > kovshp100              (mID:  7986) M
martmastc          > martmast104c           (mID:  7939) M
martmastc102       > martmast102c           (mID:  8681) M
martmastc103       > martmast103c           (mID: 38087) M
mc5843             > mc6843                 (mID: 32842) D
monopolya          > monopoly4              (mID: 13395) M
pgm3in1            > pgm3in1c100            (mID: 28569) M
photoy2k102        > photoy2k102j           (mID:  4745) M
puzlstar           > puzlstara              (mID:  5085) M
sega_speech_sound  > sega_speech_device     (mID: 29821) D
sinistar1          > sinistarp              (mID:   579) M
thegladpcb         > thegladpcba            (mID: 19325) M
unkmandd           > unkunsp                (mID: 41615) M
